last_100_avg, max_score_log
16.34,174
16.31,174
17.01,174
16.64,174
16.76,174
16.89,174
17.12,174
16.64,174
16.71,174
16.62,174
17.25,174
17.51,174
17.34,174
17.5,174
17.82,174
17.93,174
17.99,174
17.99,174
18.26,174
18.24,174
18.15,174
18.23,174
18.58,174
18.66,174
18.97,174
19.04,174
19.15,174
18.98,174
19.21,174
19.32,174
19.31,174
19.39,174
19.51,174
19.54,174
19.73,174
19.43,174
19.14,174
19.06,174
19.4,174
19.23,174
19.26,174
18.78,174
18.49,174
18.42,174
18.48,174
18.65,174
18.53,174
18.8,174
18.43,174
17.46,174
17.47,174
17.43,174
17.5,174
17.46,174
17.17,174
17.32,174
17.14,174
17.61,174
17.82,174
17.97,174
17.73,174
17.8,174
17.42,174
16.85,174
16.91,174
16.79,174
16.96,174
17.95,174
17.99,174
18.02,174
17.99,174
17.97,174
18.88,174
19.0,174
19.03,174
19.06,174
19.06,174
18.96,174
18.84,174
18.99,174
18.9,174
19.26,174
19.3,174
19.4,174
19.39,174
19.27,174
19.23,174
18.66,174
19.0,174
19.79,174
19.83,174
19.95,174
19.89,174
19.84,174
19.81,174
19.66,174
19.35,174
19.65,174
19.64,174
19.73,174
19.75,174
19.79,174
19.73,174
19.78,174
19.69,174
19.42,174
19.11,174
18.98,174
19.05,174
19.23,174
18.92,174
18.65,174
18.51,174
18.53,174
18.49,174
18.43,174
18.45,174
18.45,174
18.4,174
18.59,174
19.0,174
19.59,174
19.41,174
19.47,174
19.55,174
19.65,174
19.86,174
19.84,174
19.64,174
19.37,174
19.36,174
19.3,174
19.29,174
19.3,174
19.13,174
19.17,174
19.28,174
19.89,174
19.67,174
19.99,174
20.1,174
20.09,174
20.24,174
20.24,174
20.23,174
20.35,174
20.3,174
20.05,174
20.34,174
20.35,174
20.66,174
20.68,174
20.33,174
20.67,174
21.04,174
21.27,174
21.27,174
20.49,174
20.16,174
19.69,174
19.89,174
19.63,174
19.79,174
19.85,174
20.0,174
20.04,174
20.06,174
19.42,174
19.64,174
19.83,174
19.69,174
19.93,174
19.15,174
19.17,174
19.07,174
19.05,174
19.04,174
19.62,174
19.72,174
19.7,174
19.67,174
19.3,174
19.4,174
19.37,174
19.63,174
19.51,174
19.43,174
19.43,174
19.14,174
18.27,174
18.27,174
18.16,174
18.34,174
18.25,174
18.36,174
18.64,174
18.73,174
18.38,174
18.09,174
17.89,174
17.89,174
18.13,174
17.47,174
17.67,174
17.97,174
18.17,174
18.22,174
18.27,174
18.13,174
18.19,174
18.66,174
18.75,174
19.08,174
18.92,174
18.84,174
19.04,174
18.98,174
18.98,174
18.93,174
18.79,174
18.95,174
18.72,174
18.55,174
18.71,174
18.41,174
18.5,174
18.31,174
18.32,174
18.33,174
18.36,174
18.44,174
18.46,174
18.36,174
18.64,174
18.73,174
18.77,174
18.73,174
18.02,174
18.0,174
17.64,174
17.59,174
17.74,174
17.72,174
17.97,174
18.34,174
18.09,174
18.23,174
18.33,174
18.05,174
18.39,174
18.17,174
18.56,174
18.54,174
18.2,174
18.24,174
18.04,174
18.57,174
18.59,174
18.68,174
18.77,174
18.65,174
18.66,174
19.0,174
19.44,174
19.72,174
19.51,174
19.42,174
19.23,174
19.36,174
19.04,174
19.34,174
19.51,174
19.39,174
19.18,174
19.2,174
19.49,174
19.65,174
19.1,174
19.1,174
19.04,174
19.08,174
19.06,174
19.38,174
19.4,174
19.06,174
19.02,174
19.33,174
19.29,174
19.27,174
19.37,174
19.54,174
19.52,174
19.39,174
19.35,174
19.27,174
19.18,174
19.21,174
20.18,174
20.38,174
20.35,174
21.53,174
21.72,174
21.85,174
21.72,174
21.48,174
21.77,174
21.9,174
21.85,174
21.88,174
21.67,174
21.06,174
21.01,174
20.72,174
20.68,174
20.5,174
20.37,174
20.42,174
20.33,174
20.57,174
20.79,174
20.28,174
19.76,174
19.86,174
19.57,174
19.58,174
19.4,174
19.32,174
19.31,174
19.33,174
19.28,174
19.2,174
19.14,174
19.17,174
19.12,174
18.99,174
19.02,174
19.03,174
18.95,174
18.86,174
19.07,174
19.04,174
19.07,174
18.98,174
18.71,174
18.43,174
18.31,174
18.52,174
18.47,174
18.71,174
18.77,174
18.77,174
18.36,174
18.6,174
18.64,174
18.36,174
18.23,174
17.71,174
17.92,174
17.9,174
17.83,174
17.87,174
17.88,174
17.41,174
16.95,174
16.41,174
16.58,174
16.61,174
16.54,174
16.04,174
16.14,174
16.13,174
16.09,174
16.16,174
16.26,174
16.65,174
16.68,174
16.6,174
16.87,174
16.93,174
16.91,174
16.93,174
17.35,174
16.88,174
16.85,174
17.82,174
18.44,174
18.34,174
18.98,174
19.01,174
18.93,174
18.86,174
18.8,174
18.98,174
19.22,174
19.11,174
18.95,174
18.94,174
17.92,174
17.79,174
18.29,174
17.26,174
16.94,174
16.93,174
16.89,174
16.78,174
16.24,174
16.06,174
16.34,174
16.37,174
16.81,174
17.02,174
17.02,174
17.02,174
17.32,174
17.44,174
17.55,174
17.71,174
17.85,174
17.53,174
17.26,174
17.37,174
17.85,174
17.75,174
18.22,174
18.22,174
18.52,174
18.43,174
18.52,174
18.44,174
19.07,174
19.98,174
20.11,174
20.19,174
20.22,174
20.65,174
20.58,174
20.78,174
20.97,174
22.13,174
22.22,174
22.21,174
22.11,174
22.07,174
22.28,174
22.14,174
22.16,174
21.87,174
21.89,174
22.02,174
21.62,174
21.54,174
21.46,174
21.94,174
22.17,174
22.18,174
22.22,174
22.24,174
22.04,174
22.11,174
22.14,174
22.12,174
22.1,174
22.49,174
22.42,174
22.76,174
22.55,174
22.46,174
23.07,174
23.55,174
23.5,174
23.03,174
22.61,174
22.53,174
22.56,174
22.49,174
22.19,174
22.1,174
21.81,174
21.88,174
21.95,174
22.48,174
22.05,174
22.23,174
22.19,174
21.33,174
20.74,174
20.57,174
20.25,174
20.25,174
20.3,174
20.22,174
20.22,174
20.05,174
19.78,174
19.77,174
19.78,174
19.71,174
20.01,174
20.14,174
19.9,174
19.95,174
20.18,174
20.44,174
20.33,174
20.49,174
20.58,174
21.12,174
20.81,174
21.23,174
21.11,174
20.66,174
20.71,174
20.74,174
21.36,174
21.22,174
21.12,174
20.9,174
20.97,174
21.14,174
21.25,174
21.42,174
21.07,174
21.07,174
20.65,174
20.49,174
20.5,174
20.41,174
20.35,174
20.47,174
20.11,174
19.23,174
19.0,174
19.06,174
18.75,174
18.37,174
18.41,174
18.13,174
18.33,174
17.49,174
17.2,174
17.84,174
17.91,174
17.9,174
17.69,174
17.86,174
17.85,174
17.82,174
18.05,174
17.67,174
17.78,174
17.85,174
18.09,174
17.79,174
17.75,174
17.91,174
18.2,174
18.27,174
18.42,174
18.41,174
18.64,174
18.89,174
18.89,174
18.82,174
19.0,174
18.88,174
18.9,174
19.01,174
18.31,174
18.1,174
18.04,174
18.64,174
18.91,174
18.92,174
18.9,174
18.66,174
18.84,174
19.06,174
19.78,174
19.53,174
19.36,174
19.11,174
19.41,174
19.25,174
19.35,174
19.37,174
19.7,174
20.03,174
19.89,174
20.15,174
20.16,174
20.13,174
20.3,174
20.3,174
20.5,174
20.53,174
20.58,174
20.51,174
20.69,174
20.53,174
20.27,174
20.05,174
19.74,174
19.43,174
19.63,174
19.52,174
19.47,174
18.97,174
18.93,174
18.53,174
18.35,174
18.45,174
18.46,174
18.52,174
17.77,174
17.89,174
17.88,174
17.83,174
17.71,174
17.63,174
17.55,174
17.17,174
17.13,174
17.21,174
17.81,174
17.92,174
17.57,174
17.77,174
17.84,174
17.88,174
18.16,174
18.25,174
18.34,174
18.16,174
18.13,174
18.2,174
18.14,174
18.18,174
18.38,174
18.25,174
18.41,174
17.8,174
18.6,174
18.69,174
18.91,174
18.9,174
19.01,174
19.19,174
18.8,174
19.0,174
19.36,174
19.59,174
19.57,174
19.27,174
19.55,174
19.27,174
19.27,174
19.24,174
19.13,174
19.39,174
19.1,174
18.77,174
19.3,174
19.31,174
19.22,174
18.99,174
19.04,174
19.11,174
19.08,174
18.79,174
19.2,174
18.68,174
18.57,174
18.57,174
18.56,174
18.51,174
18.69,174
18.76,174
18.08,174
18.09,174
18.25,174
18.08,174
17.78,174
17.94,174
17.9,174
18.1,174
18.92,174
18.77,174
18.58,174
18.32,174
18.74,174
18.7,174
18.99,174
19.01,174
18.8,174
18.7,174
18.99,174
19.05,174
18.63,174
18.81,174
18.84,174
19.15,174
19.21,174
19.12,174
18.97,174
19.44,174
19.4,174
19.51,174
19.83,174
19.95,174
20.0,174
20.05,174
19.96,174
20.29,174
20.7,174
20.8,174
20.71,174
20.77,174
20.68,174
20.67,174
20.71,174
20.83,174
21.17,174
21.24,174
20.67,174
20.68,174
20.95,174
20.76,174
20.83,174
20.86,174
20.43,174
20.5,174
21.34,174
21.38,174
21.46,174
21.31,174
21.35,174
21.52,174
21.13,174
21.04,174
21.2,174
21.16,174
20.59,174
20.54,174
20.36,174
20.5,174
20.46,174
20.41,174
20.45,174
20.38,174
19.96,174
20.25,174
20.1,174
20.02,174
19.62,174
19.6,174
19.77,174
19.81,174
19.82,174
19.72,174
19.91,174
20.3,174
19.91,174
19.61,174
19.69,174
19.74,174
19.67,174
19.77,174
19.8,174
19.8,174
19.64,174
19.72,174
19.7,174
20.14,174
20.02,174
19.99,174
19.85,174
19.61,174
19.88,174
20.01,174
19.86,174
19.78,174
20.04,174
19.77,174
20.05,174
20.13,174
18.97,174
20.24,174
20.46,174
20.6,174
20.32,174
20.43,174
20.6,174
20.5,174
20.7,174
20.81,174
20.44,174
20.53,174
20.59,174
20.43,174
20.56,174
20.29,174
20.18,174
20.28,174
20.53,174
20.06,174
20.12,174
20.34,174
20.35,174
20.29,174
20.11,174
20.2,174
20.17,174
19.82,174
19.52,174
19.3,174
19.69,174
19.88,174
19.95,174
19.97,174
20.06,174
19.97,174
19.88,174
19.74,174
19.82,174
19.78,174
19.7,174
20.22,174
20.08,174
20.33,174
20.31,174
20.37,174
19.75,174
19.83,174
19.87,174
20.13,174
20.33,174
20.3,174
20.37,174
20.29,174
20.02,174
20.09,174
19.79,174
19.8,174
19.87,174
19.63,174
19.61,174
19.43,174
19.37,174
19.52,174
19.54,174
18.95,174
18.9,174
18.93,174
18.82,174
18.88,174
18.34,174
18.3,174
18.24,174
18.1,174
18.65,174
18.26,174
18.66,174
18.68,174
18.63,174
18.6,174
18.78,174
18.45,174
18.47,174
18.54,174
18.29,174
18.97,174
18.92,174
18.5,174
18.72,174
18.8,174
18.99,174
19.19,174
18.93,174
19.04,174
19.55,174
19.49,174
19.25,174
19.48,174
19.31,174
19.19,174
19.18,174
17.77,174
17.53,174
17.94,174
17.84,174
17.72,174
17.05,174
17.54,174
18.11,174
18.05,174
18.25,174
18.26,174
18.51,174
18.42,174
18.27,174
18.22,174
18.2,174
18.17,174
18.0,174
18.18,174
19.82,174
19.74,174
19.43,174
19.39,174
19.33,174
19.13,174
19.26,174
19.2,174
19.0,174
19.02,174
18.68,174
18.48,174
18.46,174
18.3,174
18.19,174
18.33,174
18.05,174
18.47,174
18.32,174
18.33,174
18.14,174
17.74,174
17.83,174
17.61,174
17.54,174
17.45,174
17.4,174
17.43,174
17.36,174
17.28,174
17.26,174
17.15,174
17.19,174
17.39,174
17.34,174
17.36,174
17.53,174
17.55,174
17.61,174
17.68,174
17.74,174
17.88,174
18.14,174
17.89,174
17.83,174
18.07,174
18.24,174
18.33,174
18.49,174
18.71,174
18.77,174
18.74,174
18.69,174
18.84,174
18.25,174
19.33,174
19.09,174
19.82,174
19.97,174
20.28,174
20.15,174
20.29,174
20.45,174
20.38,174
20.66,174
20.08,174
20.13,174
20.16,174
20.21,174
20.2,174
20.06,174
20.05,174
20.45,174
20.75,174
20.39,174
20.35,174
20.53,174
20.76,174
20.75,174
20.46,174
20.51,174
20.47,174
20.53,174
20.31,174
20.17,174
20.22,174
20.21,174
19.89,174
19.3,174
19.36,174
19.41,174
19.3,174
19.18,174
19.19,174
19.74,174
19.76,174
19.77,174
19.71,174
19.71,174
19.72,174
18.06,174
18.31,174
18.56,174
18.76,174
19.03,174
19.1,174
19.21,174
19.69,174
19.61,174
19.55,174
19.34,174
19.53,174
19.92,174
20.35,174
20.9,174
20.96,174
21.15,174
21.24,174
21.25,174
21.31,174
21.86,174
21.85,174
22.03,174
22.03,174
22.12,174
22.0,174
21.77,174
21.87,174
21.82,174
21.7,174
21.74,174
21.69,174
21.54,174
21.78,174
21.81,174
21.87,174
21.88,174
21.97,174
22.57,174
22.48,174
22.33,174
22.33,174
22.09,174
22.24,174
22.82,174
22.55,174
22.51,174
22.33,174
22.25,174
22.1,174
22.25,174
22.28,174
22.36,174
22.16,174
22.11,174
21.04,174
21.04,174
20.3,174
20.03,174
19.85,174
19.82,174
20.47,174
20.51,174
20.89,174
20.61,174
20.58,174
20.47,174
20.52,174
20.47,174
20.92,174
20.65,174
20.5,174
20.09,174
19.89,174
19.7,174
19.94,174
19.77,174
19.36,174
19.48,174
20.01,174
20.01,174
20.0,174
19.94,174
19.58,174
19.71,174
19.81,174
19.88,174
19.71,174
19.67,174
19.65,174
19.42,174
19.32,174
19.16,174
19.2,174
19.76,174
19.78,174
20.11,174
20.65,174
20.66,174
20.45,174
20.48,174
20.1,174
20.06,174
19.78,174
19.7,174
19.75,174
19.61,174
19.2,174
19.3,174
19.27,174
19.27,174
19.15,174
18.87,174
18.53,174
18.06,174
17.89,174
18.04,174
17.5,174
17.52,174
17.62,174
17.11,174
16.97,174
17.29,174
17.09,174
16.94,174
17.08,174
17.08,174
16.85,174
17.08,174
17.3,174
17.16,174
18.19,174
18.16,174
17.66,174
17.8,174
17.8,174
17.56,174
17.45,174
16.83,174
16.96,174
17.1,174
17.3,174
17.52,174
18.12,174
17.58,174
17.73,174
17.85,174
18.04,174
18.08,174
18.12,174
18.19,174
18.24,174
18.23,174
18.33,174
18.34,174
18.47,174
18.2,174
18.14,174
18.22,174
18.09,174
18.48,174
17.84,174
17.62,174
17.28,174
17.29,174
17.14,174
17.25,174
17.38,174
17.49,174
17.01,174
17.26,174
17.21,174
17.5,174
17.18,174
17.54,174
17.54,174
17.7,174
18.17,174
18.02,174
18.22,174
18.43,174
18.94,174
18.98,174
19.4,174
19.41,174
19.33,174
19.28,174
19.32,174
19.19,174
19.45,174
19.43,174
20.48,174
20.38,174
20.46,174
19.34,174
19.49,174
19.25,174
18.72,174
18.94,174
19.2,174
19.44,174
19.69,174
19.48,174
19.52,174
19.94,174
20.0,174
19.96,174
20.76,174
21.36,174
21.48,174
21.51,174
21.62,174
21.76,174
21.83,174
21.9,174
21.93,174
21.65,174
22.18,174
22.28,174
22.07,174
22.14,174
22.13,174
21.62,174
22.56,174
22.81,174
22.7,174
23.5,174
23.6,174
23.38,174
23.33,174
23.5,174
22.68,174
22.7,174
23.19,174
23.11,174
23.26,174
23.28,174
23.34,174
23.21,174
23.14,174
23.63,174
23.38,174
23.45,174
23.23,174
23.24,174
23.51,174
23.38,174
23.31,174
23.25,174
23.05,174
22.9,174
23.01,174
23.03,174
22.87,174
22.94,174
22.87,174
22.99,174
23.22,174
23.79,174
24.71,174
24.34,174
24.57,174
24.73,174
24.87,174
24.91,174
24.96,174
24.85,174
24.87,174
25.07,174
25.11,174
24.85,174
25.0,174
24.71,174
24.78,174
24.51,174
24.26,174
24.12,174
23.74,174
24.01,174
23.5,174
23.21,174
23.15,174
23.15,174
23.04,174
22.95,174
22.97,174
22.95,174
23.21,174
23.61,174
23.73,174
23.72,174
22.99,174
23.08,174
23.2,174
23.2,174
23.27,174
23.5,174
23.7,174
23.39,174
23.17,174
22.89,174
22.81,174
23.05,174
23.22,174
22.81,174
22.98,174
23.41,174
22.71,174
22.1,174
22.04,174
22.18,174
21.95,174
22.02,174
22.22,174
22.07,174
22.03,174
22.08,174
21.71,174
21.62,174
21.57,174
21.48,174
21.52,174
21.47,174
20.67,174
20.72,174
21.03,174
20.45,174
20.5,174
20.49,174
20.28,174
20.45,174
20.22,174
20.1,174
19.79,174
19.79,174
19.45,174
19.45,174
19.44,174
19.84,174
19.81,174
19.27,174
19.18,174
18.9,174
18.41,174
18.65,174
18.41,174
18.32,174
18.41,174
18.34,174
18.46,174
18.39,174
18.59,174
18.92,174
19.89,174
19.7,174
19.68,174
19.76,174
19.88,174
19.43,174
18.56,174
18.52,174
18.2,174
18.04,174
18.28,174
18.5,174
18.4,174
18.57,174
18.39,174
17.94,174
17.85,174
18.3,174
18.14,174
18.19,174
18.09,174
18.03,174
18.2,174
19.42,174
19.38,174
19.21,174
19.14,174
19.15,174
18.85,174
19.12,174
19.17,174
20.0,174
20.19,174
20.23,174
20.05,174
19.97,174
19.53,174
19.69,174
19.62,174
19.61,174
20.19,174
20.19,174
19.99,174
20.2,174
20.06,174
20.2,174
20.62,174
20.57,174
20.27,174
20.47,174
20.39,174
20.56,174
20.18,174
19.75,174
19.89,174
19.81,174
19.76,174
19.95,174
19.98,174
19.95,174
19.64,174
19.57,174
19.55,174
19.47,174
19.79,174
19.73,174
19.89,174
19.97,174
20.1,174
21.26,174
21.15,174
21.01,174
21.24,174
21.08,174
21.0,174
21.17,174
21.37,174
21.09,174
21.17,174
21.25,174
21.25,174
21.23,174
21.26,174
21.5,174
21.55,174
21.29,174
21.23,174
21.25,174
21.42,174
21.42,174
21.52,174
21.32,174
21.26,174
21.68,174
21.54,174
21.53,174
21.5,174
22.02,174
21.78,174
21.5,174
21.15,174
21.18,174
21.43,174
21.2,174
20.97,174
20.79,174
21.0,174
21.75,174
21.89,174
22.08,174
21.86,174
21.59,174
22.06,174
21.92,174
22.38,174
22.69,174
22.96,174
22.52,174
22.68,174
23.31,174
23.39,174
23.55,174
23.4,174
22.12,174
22.51,174
22.53,174
22.53,174
22.56,174
22.88,174
22.71,174
22.34,174
21.77,174
21.82,174
21.87,174
22.64,174
22.47,174
22.54,174
22.38,174
22.27,174
22.36,174
21.56,174
21.89,174
22.17,174
21.63,174
21.56,174
21.79,174
21.33,174
21.6,174
21.63,174
21.66,174
22.78,174
22.62,174
23.13,174
23.12,174
22.74,174
22.76,174
23.26,174
22.89,174
23.1,174
22.78,174
22.8,174
23.16,174
23.21,174
23.3,174
23.07,174
23.08,174
23.05,174
22.92,174
22.93,174
21.86,174
21.87,174
21.97,174
22.06,174
22.53,174
22.69,174
22.53,174
22.45,174
22.23,174
22.2,174
22.18,174
22.27,174
22.9,174
22.89,174
22.81,174
22.76,174
22.61,174
22.8,174
22.78,174
22.66,174
23.02,174
22.87,174
24.48,174
25.09,174
25.03,174
25.52,174
25.57,174
25.59,174
25.02,174
24.96,174
24.9,174
25.14,174
25.27,174
25.04,174
25.07,174
24.97,174
25.16,174
24.89,174
24.17,174
24.38,174
24.17,174
24.15,174
24.28,174
23.86,174
23.82,174
23.63,174
23.62,174
23.37,174
24.47,174
24.44,174
24.01,174
24.01,174
23.93,174
24.13,174
24.09,174
24.56,174
24.51,174
24.56,174
24.8,174
24.27,174
24.13,174
25.22,174
25.24,174
24.98,174
24.98,174
24.11,174
24.02,174
24.02,174
24.07,174
24.13,174
23.98,174
24.31,174
23.99,174
23.69,174
24.0,174
24.01,174
24.02,174
24.43,174
24.41,174
24.62,174
24.31,174
23.27,174
23.12,174
23.07,174
23.12,174
23.51,174
23.51,174
23.01,174
23.11,174
22.92,174
22.92,174
22.85,174
22.49,174
22.5,174
22.38,174
22.18,174
22.23,174
22.1,174
22.32,174
22.32,174
22.22,174
22.53,174
22.31,174
22.63,174
22.16,174
21.98,174
22.31,174
22.55,174
22.66,174
22.67,174
23.76,174
23.71,174
23.28,174
23.27,174
23.56,174
23.53,174
23.53,174
23.54,174
23.54,174
23.5,174
24.22,174
24.31,174
22.6,174
21.9,174
21.96,174
21.51,174
21.78,174
21.72,174
22.07,174
22.48,174
22.71,174
22.12,174
21.98,174
21.92,174
22.08,174
22.09,174
22.09,174
22.12,174
22.1,174
22.02,174
22.06,174
21.94,174
21.84,174
22.4,174
22.4,174
22.1,174
22.08,174
22.2,174
22.46,174
22.57,174
22.43,174
22.48,174
22.56,174
22.41,174
22.44,174
21.53,174
21.3,174
21.52,174
21.25,174
21.26,174
21.51,174
20.62,174
20.37,174
20.83,174
21.04,174
21.01,174
20.99,174
21.76,174
21.88,174
21.82,174
21.98,174
21.68,174
21.94,174
21.95,174
21.81,174
21.81,174
21.83,174
21.4,174
21.16,174
20.92,174
20.96,174
20.76,174
20.78,174
20.42,174
20.73,174
21.42,174
21.51,174
21.54,174
21.53,174
21.54,174
21.61,174
21.76,174
22.02,174
22.11,174
22.16,174
22.44,174
23.82,174
23.79,174
23.55,174
23.51,174
23.85,174
23.83,174
24.36,174
23.37,174
23.4,174
23.44,174
23.42,174
23.12,174
23.18,174
23.29,174
22.29,174
22.09,174
21.81,174
21.91,174
21.45,174
21.43,174
21.66,174
21.53,174
21.6,174
21.78,174
20.67,174
20.6,174
20.67,174
20.8,174
20.72,174
20.7,174
20.41,174
20.44,174
20.12,174
19.61,174
20.33,174
20.18,174
21.0,174
21.19,174
21.56,174
21.56,174
21.43,174
21.36,174
21.46,174
21.7,174
21.86,174
21.85,174
22.33,174
21.95,174
21.99,174
21.96,174
21.81,174
21.81,174
20.44,174
20.49,174
20.33,174
20.44,174
20.39,174
20.35,174
20.77,174
20.94,174
20.95,174
20.54,174
21.0,174
21.55,174
21.64,174
21.52,174
21.47,174
20.97,174
20.95,174
20.98,174
21.01,174
20.17,174
20.43,174
20.55,174
20.46,174
20.42,174
20.29,174
20.26,174
20.15,174
20.19,174
19.85,174
19.85,174
20.06,174
20.28,174
20.34,174
20.47,174
20.61,174
21.14,174
21.14,174
20.32,174
20.23,174
20.21,174
20.44,174
20.68,174
20.65,174
21.07,174
20.81,174
21.11,174
21.01,174
21.18,174
20.23,174
20.25,174
20.37,174
20.26,174
20.11,174
19.9,174
19.35,174
19.31,174
19.4,174
19.36,174
19.34,174
19.31,174
19.69,174
19.85,174
19.85,174
19.87,174
19.9,174
19.87,174
20.09,174
20.17,174
20.35,174
20.4,174
20.29,174
20.28,174
20.31,174
20.49,174
20.42,174
20.28,174
20.0,174
19.99,174
20.31,174
21.18,174
21.34,174
21.47,174
21.62,174
22.19,174
21.91,174
21.76,174
21.58,174
21.67,174
22.13,174
22.54,174
22.74,174
22.33,174
22.14,174
22.22,174
22.04,174
21.83,174
21.95,174
22.6,174
22.64,174
22.59,174
23.06,174
22.81,174
23.52,174
23.35,174
23.21,174
23.34,174
22.96,174
22.93,174
22.93,174
23.15,174
22.82,174
22.69,174
22.54,174
22.54,174
22.49,174
22.75,174
22.92,174
23.24,174
23.33,174
23.57,174
23.28,174
23.59,174
23.52,174
23.79,174
23.97,174
24.17,174
24.14,174
24.52,174
24.43,174
24.57,174
24.63,174
24.41,174
24.21,174
24.14,174
23.97,174
23.38,174
23.16,174
23.07,174
23.16,174
23.16,174
23.07,174
22.81,174
22.76,174
22.74,174
22.84,174
22.67,174
22.78,174
22.49,174
22.27,174
22.54,174
22.51,174
22.57,174
22.38,174
22.37,174
22.53,174
22.7,174
22.56,174
22.6,174
22.43,174
23.22,174
22.74,174
22.75,174
22.78,174
22.8,174
22.91,174
22.85,174
22.71,174
23.13,174
22.95,174
23.05,174
23.11,174
23.02,174
23.18,174
23.32,174
23.56,174
23.63,174
23.55,174
23.95,174
23.62,174
22.69,174
22.74,174
22.96,174
22.85,174
22.1,174
21.56,174
21.57,174
21.28,174
21.73,174
21.22,174
20.8,174
20.63,174
20.69,174
21.04,174
20.98,174
21.14,174
21.25,174
21.56,174
20.9,174
20.68,174
20.87,174
20.57,174
20.5,174
20.14,174
20.08,174
20.1,174
20.23,174
20.21,174
20.73,174
21.46,174
21.4,174
21.6,174
21.25,174
21.1,174
21.21,174
21.25,174
20.95,174
20.73,174
20.66,174
20.73,174
20.64,174
20.61,174
20.34,174
20.74,174
20.58,174
20.46,174
20.68,174
20.74,174
20.57,174
20.93,174
20.81,174
20.62,174
20.62,174
21.27,174
21.39,174
21.55,174
21.53,174
21.35,174
21.34,174
21.42,174
22.15,174
22.0,174
22.05,174
22.19,174
21.68,174
22.38,174
22.14,174
22.69,174
23.5,174
23.23,174
23.02,174
22.99,174
23.01,174
22.97,174
22.92,174
22.85,174
22.97,174
22.94,174
22.92,174
22.8,174
22.35,174
22.39,174
22.59,174
22.47,174
22.44,174
22.61,174
22.61,174
22.51,174
22.59,174
22.36,174
22.82,174
22.84,174
22.9,174
23.43,174
23.49,174
23.42,174
23.79,174
23.78,174
23.44,174
23.91,174
23.96,174
23.92,174
23.63,174
22.68,174
23.0,174
23.12,174
23.2,174
23.22,174
22.83,174
22.84,174
22.85,174
22.86,174
22.79,174
23.21,174
23.3,174
22.89,174
22.89,174
22.76,174
22.89,174
23.21,174
23.01,174
23.12,174
23.18,174
22.97,174
23.52,174
23.51,174
23.22,174
23.22,174
22.61,174
21.91,174
22.38,174
22.07,174
22.49,174
22.8,174
23.29,174
23.46,174
23.56,174
23.33,174
23.1,174
22.87,174
22.93,174
22.9,174
22.74,174
22.35,174
22.26,174
22.26,174
21.95,174
21.89,174
21.75,174
21.64,174
22.01,174
22.05,174
22.3,174
21.66,174
21.63,174
21.44,174
21.49,174
21.96,174
22.05,174
21.95,174
21.31,174
21.22,174
21.65,174
21.78,174
21.72,174
21.14,174
21.36,174
20.89,174
20.26,174
20.38,174
21.11,174
21.4,174
21.84,174
21.99,174
21.93,174
21.95,174
21.68,174
21.84,174
22.26,174
22.6,174
22.9,174
22.85,174
22.97,174
23.04,174
23.36,174
24.31,174
24.36,174
24.62,174
24.01,174
24.34,174
23.98,174
24.42,174
24.32,174
24.35,174
23.94,174
24.02,174
23.57,174
23.86,174
23.88,174
23.39,174
23.53,174
23.4,174
23.44,174
24.28,174
24.23,174
24.12,174
24.17,174
24.45,174
24.37,174
24.6,174
24.6,174
25.22,174
25.28,174
24.54,174
24.42,174
24.77,174
25.12,174
24.8,174
24.87,174
24.58,174
24.85,174
24.63,174
24.73,174
24.66,174
24.22,174
24.32,174
24.46,174
24.49,174
24.66,174
24.64,174
24.32,174
24.65,174
24.72,174
24.52,174
23.84,174
23.63,174
23.72,174
23.86,174
23.96,174
24.23,174
24.49,174
24.6,174
24.49,174
25.31,174
25.44,174
25.69,174
25.6,174
25.68,174
25.67,174
25.43,174
25.32,174
25.29,174
25.09,174
25.32,174
25.63,174
25.71,174
25.79,174
25.4,174
25.49,174
25.4,174
25.64,174
25.76,174
25.35,174
25.76,174
25.78,174
25.78,174
26.19,174
26.19,174
26.03,174
26.5,174
25.76,174
25.44,174
24.99,174
24.96,174
25.14,174
25.14,174
25.2,174
25.52,174
25.29,174
25.14,174
24.48,174
24.98,174
24.78,174
24.76,174
24.75,174
23.53,174
23.89,174
23.81,174
23.8,174
24.11,174
23.83,174
23.78,174
23.92,174
23.4,174
23.85,174
24.55,174
24.58,174
24.76,174
24.88,174
25.34,174
25.73,174
25.89,174
26.11,174
25.56,174
25.38,174
25.61,174
25.66,174
25.45,174
25.48,174
25.46,174
25.95,174
25.95,174
25.76,174
25.77,174
25.95,174
25.61,174
25.47,174
25.44,174
25.3,174
25.26,174
25.12,174
25.1,174
25.04,174
24.96,174
24.86,174
24.88,174
24.76,174
24.74,174
24.51,174
24.7,174
24.72,174
24.61,174
25.0,174
25.03,174
25.05,174
25.34,174
25.36,174
25.34,174
25.2,174
25.15,174
24.98,174
24.83,174
24.82,174
24.03,174
24.24,174
24.19,174
24.17,174
24.13,174
24.08,174
24.15,174
24.43,174
24.36,174
24.85,174
24.9,174
24.6,174
24.66,174
24.76,174
25.15,174
24.86,174
25.06,174
25.01,174
25.16,174
25.25,174
24.8,174
25.08,174
24.98,174
24.44,174
24.26,174
24.08,174
23.74,174
23.67,174
23.87,174
23.96,174
24.14,174
23.99,174
24.61,174
24.55,174
