last_100_avg, max_score_log
3.56,8
3.58,8
3.6,8
3.62,8
3.63,8
3.61,8
3.61,8
3.57,8
3.54,8
3.55,8
3.55,8
3.58,8
3.58,8
3.59,8
3.61,8
3.58,8
3.56,8
3.53,8
3.53,8
3.58,8
3.59,8
3.62,8
3.61,8
3.65,8
3.62,8
3.64,8
3.65,8
3.63,8
3.65,8
3.66,8
3.64,8
3.6,8
3.58,8
3.61,8
3.64,8
3.62,8
3.63,8
3.64,8
3.68,8
3.69,8
3.75,8
3.74,8
3.77,8
3.81,8
3.82,8
3.83,8
3.82,8
3.84,8
3.81,8
3.86,8
3.89,8
3.87,8
3.84,8
3.84,8
3.81,8
3.8,8
3.83,8
3.78,8
3.77,8
3.74,8
3.68,8
3.67,8
3.62,8
3.65,8
3.66,8
3.67,8
3.68,8
3.67,8
3.69,8
3.7,8
3.73,8
3.76,8
3.76,8
3.71,8
3.71,8
3.74,8
3.72,8
3.73,8
3.74,8
3.72,8
3.71,8
3.75,8
3.77,8
3.75,8
3.82,8
3.84,8
3.85,8
3.84,8
3.84,8
3.87,8
3.85,8
3.79,8
3.79,8
3.8,8
3.78,8
3.76,8
3.78,8
3.77,8
3.82,8
3.84,8
3.78,8
3.76,8
3.74,8
3.72,8
3.74,8
3.76,8
3.75,8
3.76,8
3.79,8
3.8,8
3.8,8
3.79,8
3.82,8
3.81,8
3.83,8
3.82,8
3.85,8
3.84,8
3.84,8
3.87,8
3.91,8
3.9,8
3.88,8
3.82,8
3.8,8
3.78,8
3.8,8
3.82,8
3.76,8
3.75,8
3.78,8
3.8,8
3.81,8
3.77,8
3.72,8
3.73,8
3.71,8
3.7,8
3.67,8
3.64,8
3.62,8
3.59,8
3.56,8
3.5,8
3.53,8
3.51,8
3.53,8
3.53,8
3.6,8
3.56,8
3.59,8
3.6,8
3.61,8
3.59,8
3.63,8
3.65,8
3.67,8
3.72,8
3.75,8
3.78,8
3.82,8
3.83,8
3.85,8
3.85,8
3.85,8
3.85,8
3.86,8
3.84,8
3.86,8
3.81,8
3.81,8
3.78,8
3.73,8
3.75,8
3.76,8
3.77,8
3.81,8
3.8,8
3.77,8
3.75,8
3.77,8
3.76,8
3.71,8
3.73,8
3.7,8
3.66,8
3.65,8
3.62,8
3.57,8
3.54,8
3.58,8
3.6,8
3.62,8
3.63,8
3.62,8
3.6,8
3.56,8
3.58,8
3.52,8
3.52,8
3.57,8
3.57,8
3.58,8
3.58,8
3.56,8
3.53,8
3.57,8
3.57,8
3.53,8
3.53,8
3.55,8
3.55,8
3.5,8
3.52,8
3.47,8
3.45,8
3.41,8
3.41,8
3.42,8
3.37,8
3.37,8
3.37,8
3.41,8
3.49,8
3.55,8
3.55,8
3.55,8
3.56,8
3.58,8
3.57,8
3.53,8
3.54,8
3.51,8
3.53,8
3.53,8
3.57,8
3.63,8
3.59,8
3.62,8
3.68,8
3.7,8
3.7,8
3.66,8
3.66,8
3.69,8
3.69,8
3.72,8
3.69,8
3.68,8
3.74,8
3.7,8
3.71,8
3.69,8
3.7,8
3.69,8
3.64,8
3.58,8
3.6,8
3.61,8
3.59,8
3.62,8
3.6,8
3.58,8
3.58,8
3.57,8
3.55,8
3.55,8
3.58,8
3.58,8
3.57,8
3.54,8
3.54,8
3.59,8
3.61,8
3.63,8
3.63,8
3.58,8
3.55,8
3.63,8
3.62,8
3.63,8
3.61,8
3.64,8
3.63,8
3.62,8
3.62,8
3.61,8
3.59,8
3.61,8
3.63,8
3.57,8
3.6,8
3.64,8
3.62,8
3.65,8
3.67,8
3.71,8
3.7,8
3.75,8
3.76,8
3.79,8
3.77,8
3.77,8
3.75,8
3.78,8
3.81,8
3.77,8
3.78,8
3.82,8
3.78,8
3.78,8
3.77,8
3.83,8
3.84,8
3.86,8
3.91,8
3.91,8
3.93,8
3.95,8
3.97,8
3.97,8
3.96,8
3.9,8
3.87,8
3.86,8
3.82,8
3.77,8
3.78,8
3.82,8
3.84,8
3.87,8
3.89,8
3.89,8
3.85,8
3.91,8
3.84,8
3.79,8
3.84,8
3.84,8
3.8,8
3.79,8
3.81,8
3.84,8
3.85,8
3.79,8
3.79,8
3.76,8
3.82,8
3.78,8
3.77,8
3.75,8
3.76,8
3.79,8
3.82,8
3.83,8
3.84,8
3.92,8
3.89,8
3.89,8
3.93,8
3.88,8
3.86,8
3.89,8
3.91,8
3.9,8
3.92,8
3.93,8
3.92,8
3.91,8
3.96,8
3.99,8
4.02,8
4.0,8
4.0,8
4.03,8
4.04,8
4.08,8
4.13,8
4.05,8
4.09,8
4.06,8
4.11,8
4.14,8
4.14,8
4.13,8
4.17,8
4.15,8
4.17,8
4.16,8
4.15,8
4.19,8
4.21,8
4.14,8
4.17,8
4.19,8
4.18,8
4.18,8
4.19,8
4.19,8
4.12,8
4.08,8
4.1,8
4.11,8
4.11,8
4.07,8
4.09,8
4.13,8
4.11,8
4.11,8
4.15,8
4.1,8
4.07,8
4.03,8
3.99,8
3.99,8
3.97,8
4.0,8
4.02,8
4.01,8
4.03,8
4.04,8
4.01,8
4.05,8
4.07,8
4.08,8
4.11,8
4.08,8
4.03,8
3.97,8
3.97,8
3.94,8
3.94,8
3.99,8
4.05,8
3.98,8
4.03,8
4.05,8
4.07,8
4.04,8
4.08,8
4.09,8
4.11,8
4.14,8
4.17,8
4.17,8
4.17,8
4.15,8
4.09,8
4.13,8
4.14,8
4.17,8
4.18,8
4.18,8
4.17,8
4.16,8
4.19,8
4.18,8
4.17,8
4.13,8
4.11,8
4.12,8
4.16,8
4.19,8
4.17,8
4.17,8
4.15,8
4.13,8
4.12,8
4.13,8
4.11,8
4.06,8
4.02,8
4.0,8
4.0,8
3.99,8
3.98,8
3.97,8
3.93,8
3.97,8
3.99,8
3.98,8
3.96,8
3.92,8
3.92,8
3.94,8
3.92,8
3.93,8
3.95,8
3.96,8
3.97,8
3.93,8
3.9,8
3.92,8
3.88,8
3.83,8
3.81,8
3.83,8
3.84,8
3.8,8
3.84,8
3.85,8
3.89,8
3.88,8
3.92,8
3.95,8
3.89,8
3.91,8
3.89,8
3.9,8
3.87,8
3.89,8
3.9,8
3.9,8
3.96,8
3.99,8
4.0,8
3.95,8
3.92,8
3.94,8
3.9,8
3.88,8
3.93,8
3.96,8
3.94,8
3.92,8
3.95,8
3.98,8
3.99,8
4.04,8
4.04,8
4.08,8
4.08,8
4.08,8
4.09,8
4.14,8
4.13,8
4.12,8
4.08,8
4.05,8
4.06,8
4.03,8
3.99,8
3.98,8
3.99,8
3.99,8
3.99,8
4.05,8
4.08,8
4.08,8
4.06,8
4.05,8
4.04,8
4.0,8
4.03,8
4.0,8
3.96,8
3.92,8
3.91,8
3.95,8
3.97,8
4.01,8
4.0,8
3.97,8
3.98,8
3.98,8
3.99,8
3.99,8
3.97,8
3.93,8
3.94,8
4.01,8
4.06,8
4.07,8
4.09,8
4.08,8
4.08,8
4.09,8
4.12,8
4.08,8
4.08,8
4.12,8
4.11,8
4.12,8
4.12,8
4.1,8
4.05,8
4.06,8
4.02,8
4.04,8
4.0,8
4.05,8
4.03,8
4.07,8
4.09,8
4.09,8
4.14,8
4.13,8
4.12,8
4.11,8
4.13,8
4.13,8
4.07,8
4.06,8
4.03,8
4.04,8
4.08,8
4.06,8
4.1,8
4.1,8
4.09,8
4.13,8
4.18,8
4.21,8
4.18,8
4.2,8
4.22,8
4.25,8
4.28,8
4.25,8
4.23,8
4.21,8
4.2,8
4.14,8
4.09,8
4.12,8
4.09,8
4.11,8
4.14,8
4.13,8
4.08,8
4.06,8
4.06,8
4.06,8
4.01,8
3.99,8
3.94,8
3.98,8
3.97,8
3.99,8
3.92,8
3.94,8
3.94,8
3.9,8
3.88,8
3.9,8
3.92,8
3.91,8
3.9,8
3.89,8
3.89,8
3.89,8
3.9,8
3.96,8
3.93,8
3.93,8
3.96,8
3.94,8
3.96,8
3.93,8
3.86,8
3.85,8
3.8,8
3.77,8
3.76,8
3.77,8
3.8,8
3.77,8
3.82,8
3.88,8
3.89,8
3.85,8
3.85,8
3.89,8
3.89,8
3.9,8
3.88,8
3.87,8
3.82,8
3.85,8
3.8,8
3.8,8
3.79,8
3.79,8
3.8,8
3.77,8
3.77,8
3.8,8
3.85,8
3.88,8
3.86,8
3.83,8
3.84,8
3.83,8
3.79,8
3.78,8
3.76,8
3.78,8
3.74,8
3.79,8
3.79,8
3.75,8
3.81,8
3.84,8
3.84,8
3.82,8
3.84,8
3.87,8
3.86,8
3.83,8
3.81,8
3.81,8
3.74,8
3.69,8
3.72,8
3.69,8
3.69,8
3.68,8
3.68,8
3.65,8
3.7,8
3.72,8
3.72,8
3.78,8
3.8,8
3.74,8
3.74,8
3.71,8
3.72,8
3.71,8
3.74,8
3.78,8
3.77,8
3.76,8
3.8,8
3.8,8
3.85,8
3.85,8
3.89,8
3.93,8
3.99,8
3.97,8
3.99,8
4.0,8
4.03,8
4.02,8
3.99,8
4.0,8
4.02,8
4.03,8
4.03,8
4.01,8
4.0,8
3.93,8
3.94,8
3.93,8
3.9,8
3.89,8
3.91,8
3.93,8
4.0,8
3.97,8
3.99,8
4.0,8
4.03,8
4.03,8
3.99,8
4.0,8
3.93,8
3.93,8
3.95,8
3.97,8
3.97,8
3.93,8
3.92,8
3.89,8
3.9,8
3.89,8
3.93,8
3.96,8
3.99,8
3.96,8
3.99,8
4.03,8
4.0,8
4.06,8
4.09,8
4.07,8
4.05,8
4.01,8
4.08,8
4.12,8
4.15,8
4.15,8
4.19,8
4.22,8
4.24,8
4.24,8
4.27,8
4.26,8
4.21,8
4.27,8
4.27,8
4.2,8
4.25,8
4.24,8
4.22,8
4.16,8
4.15,8
4.19,8
4.24,8
4.22,8
4.23,8
4.28,8
4.23,8
4.19,8
4.18,8
4.23,8
4.25,8
4.3,8
4.29,8
4.32,8
4.32,8
4.31,8
4.33,8
4.33,8
4.33,8
4.37,8
4.33,8
4.37,8
4.41,8
4.36,8
4.38,8
4.35,8
4.36,8
4.37,8
4.37,8
4.34,8
4.28,8
4.27,8
4.27,8
4.3,8
4.29,8
4.33,8
4.27,8
4.29,8
4.26,8
4.21,8
4.18,8
4.16,8
4.13,8
4.16,8
4.13,8
4.16,8
4.15,8
4.2,8
4.21,8
4.25,8
4.24,8
4.22,8
4.16,8
4.14,8
4.14,8
4.19,8
4.17,8
4.17,8
4.17,8
4.19,8
4.2,8
4.19,8
4.16,8
4.16,8
4.11,8
4.09,8
4.03,8
4.02,8
4.0,8
4.02,8
3.97,8
3.94,8
3.91,8
3.88,8
3.86,8
3.84,8
3.9,8
3.91,8
3.94,8
3.92,8
3.9,8
3.92,8
3.89,8
3.86,8
3.83,8
3.81,8
3.79,8
3.76,8
3.74,8
3.68,8
3.65,8
3.68,8
3.69,8
3.69,8
3.65,8
3.68,8
3.63,8
3.67,8
3.63,8
3.65,8
3.68,8
3.68,8
3.68,8
3.71,8
3.7,8
3.65,8
3.68,8
3.75,8
3.72,8
3.67,8
3.66,8
3.67,8
3.66,8
3.61,8
3.59,8
3.6,8
3.61,8
3.67,8
3.67,8
3.63,8
3.65,8
3.65,8
3.64,8
3.69,8
3.71,8
3.7,8
3.63,8
3.63,8
3.58,8
3.55,8
3.55,8
3.56,8
3.57,8
3.51,8
3.5,8
3.44,8
3.5,8
3.5,8
3.52,8
3.58,8
3.61,8
3.58,8
3.59,8
3.6,8
3.61,8
3.61,8
3.64,8
3.64,8
3.68,8
3.67,8
3.64,8
3.64,8
3.7,8
3.7,8
3.73,8
3.71,8
3.68,8
3.67,8
3.64,8
3.66,8
3.71,8
3.67,8
3.7,8
3.65,8
3.7,8
3.7,8
3.72,8
3.76,8
3.8,8
3.75,8
3.78,8
3.75,8
3.75,8
3.77,8
3.76,8
3.71,8
3.68,8
3.68,8
3.64,8
3.67,8
3.72,8
3.73,8
3.72,8
3.75,8
3.77,8
3.76,8
3.79,8
3.84,8
3.86,8
3.85,8
3.88,8
3.84,8
3.85,8
3.83,8
3.88,8
3.87,8
3.89,8
3.88,8
3.92,8
3.92,8
3.9,8
3.9,8
3.86,8
3.86,8
3.92,8
3.97,8
3.95,8
3.91,8
3.92,8
3.93,8
3.87,8
3.86,8
3.86,8
3.84,8
3.87,8
3.83,8
3.81,8
3.77,8
3.76,8
3.8,8
3.77,8
3.75,8
3.7,8
3.7,8
3.67,8
3.72,8
3.74,8
3.76,8
3.77,8
3.79,8
3.83,8
3.8,8
3.79,8
3.83,8
3.82,8
3.82,8
3.79,8
3.79,8
3.79,8
3.78,8
3.77,8
3.78,8
3.76,8
3.78,8
3.77,8
3.74,8
3.69,8
3.68,8
3.67,8
3.71,8
3.71,8
3.68,8
3.68,8
3.71,8
3.68,8
3.68,8
3.71,8
3.71,8
3.74,8
3.72,8
3.66,8
3.7,8
3.64,8
3.69,8
3.63,8
3.69,8
3.71,8
3.71,8
3.73,8
3.77,8
3.77,8
3.79,8
3.79,8
3.8,8
3.77,8
3.8,8
3.83,8
3.77,8
3.79,8
3.78,8
3.76,8
3.77,8
3.81,8
3.79,8
3.78,8
3.78,8
3.79,8
3.79,8
3.74,8
3.75,8
3.73,8
3.77,8
3.75,8
3.75,8
3.68,8
3.69,8
3.68,8
3.64,8
3.6,8
3.63,8
3.61,8
3.58,8
3.61,8
3.6,8
3.59,8
3.54,8
3.56,8
3.56,8
3.58,8
3.56,8
3.59,8
3.6,8
3.61,8
3.67,8
3.66,8
3.65,8
3.65,8
3.65,8
3.7,8
3.67,8
3.69,8
3.67,8
3.73,8
3.73,8
3.72,8
3.72,8
3.72,8
3.67,8
3.72,8
3.74,8
3.73,8
3.72,8
3.69,8
3.67,8
3.72,8
3.73,8
3.73,8
3.69,8
3.71,8
3.65,8
3.66,8
3.71,8
3.72,8
3.69,8
3.67,8
3.7,8
3.73,8
3.72,8
3.73,8
3.73,8
3.75,8
3.8,8
3.76,8
3.77,8
3.75,8
3.75,8
3.71,8
3.74,8
3.74,8
3.73,8
3.78,8
3.75,8
3.81,8
3.81,8
3.87,8
3.83,8
3.8,8
3.8,8
3.76,8
3.79,8
3.79,8
3.81,8
3.81,8
3.79,8
3.82,8
3.85,8
3.82,8
3.87,8
3.85,8
3.83,8
3.81,8
3.79,8
3.77,8
3.75,8
3.78,8
3.81,8
3.75,8
3.73,8
3.78,8
3.83,8
3.87,8
3.84,8
3.9,8
3.88,8
3.91,8
3.91,8
3.91,8
3.9,8
3.95,8
3.91,8
3.91,8
3.92,8
3.92,8
3.91,8
3.92,8
3.94,8
3.95,8
3.98,8
3.99,8
3.99,8
3.98,8
3.93,8
3.88,8
3.83,8
3.84,8
3.83,8
3.84,8
3.88,8
3.87,8
3.9,8
3.92,8
3.93,8
3.91,8
3.86,8
3.89,8
3.9,8
3.91,8
3.92,8
3.88,8
3.83,8
3.86,8
3.87,8
3.88,8
3.92,8
3.92,8
3.98,8
3.97,8
4.0,8
4.01,8
4.07,8
4.06,8
4.03,8
4.03,8
4.07,8
4.07,8
4.07,8
4.08,8
4.07,8
4.07,8
4.05,8
4.07,8
4.09,8
4.14,8
4.09,8
4.16,8
4.19,8
4.23,8
4.18,8
4.22,8
4.26,8
4.24,8
4.25,8
4.18,8
4.19,8
4.17,8
4.15,8
4.16,8
4.12,8
4.15,8
4.15,8
4.18,8
4.18,8
4.19,8
4.21,8
4.19,8
4.18,8
4.2,8
4.2,8
4.23,8
4.2,8
4.18,8
4.16,8
4.17,8
4.17,8
4.13,8
4.1,8
4.09,8
4.12,8
4.11,8
4.08,8
4.07,8
4.05,8
4.02,8
4.03,8
4.03,8
4.07,8
4.04,8
4.1,8
4.12,8
4.16,8
4.2,8
4.19,8
4.2,8
4.18,8
4.17,8
4.18,8
4.16,8
4.16,8
4.13,8
4.15,8
4.14,8
4.13,8
4.17,8
4.22,8
4.19,8
4.21,8
4.2,8
4.17,8
4.12,8
4.11,8
4.12,8
4.16,8
4.14,8
4.15,8
4.12,8
4.11,8
4.11,8
4.1,8
4.09,8
4.15,8
4.14,8
4.16,8
4.18,8
4.17,8
4.14,8
4.12,8
4.16,8
4.14,8
4.14,8
4.11,8
4.08,8
4.06,8
4.09,8
4.04,8
4.05,8
4.06,8
4.06,8
4.06,8
4.05,8
4.0,8
3.93,8
3.93,8
3.92,8
3.99,8
3.97,8
3.9,8
3.92,8
3.92,8
3.9,8
3.86,8
3.9,8
3.93,8
3.96,8
3.96,8
3.96,8
4.03,8
4.04,8
4.09,8
4.07,8
4.04,8
4.03,8
4.06,8
4.04,8
4.01,8
4.07,8
4.07,8
4.08,8
4.07,8
4.04,8
4.04,8
4.1,8
4.09,8
4.1,8
4.12,8
4.13,8
4.13,8
4.19,8
4.19,8
4.21,8
4.22,8
4.23,8
4.24,8
4.28,8
4.29,8
4.32,8
4.32,8
4.39,8
4.33,8
4.32,8
4.27,8
4.22,8
4.21,8
4.22,8
4.26,8
4.21,8
4.18,8
4.14,8
4.15,8
4.15,8
4.17,8
4.22,8
4.24,8
4.28,8
4.26,8
4.27,8
4.3,8
4.34,8
4.33,8
4.4,8
4.4,8
4.41,8
4.38,8
4.4,8
4.39,8
4.39,8
4.36,8
4.39,8
4.44,8
4.44,8
4.44,8
4.44,8
4.44,8
4.43,8
4.41,8
4.43,8
4.39,8
4.35,8
4.34,8
4.32,8
4.35,8
4.42,8
4.46,8
4.47,8
4.49,8
4.53,8
4.55,8
4.53,8
4.58,8
4.59,8
4.63,8
4.68,8
4.61,8
4.61,8
4.6,8
4.56,8
4.61,8
4.58,8
4.63,8
4.65,8
4.67,8
4.65,8
4.63,8
4.65,8
4.6,8
4.56,8
4.48,8
4.51,8
4.48,8
4.51,8
4.51,8
4.5,8
4.5,8
4.56,8
4.57,8
4.5,8
4.5,8
4.47,8
4.47,8
4.52,8
4.56,8
4.57,8
4.62,8
4.58,8
4.57,8
4.56,8
4.58,8
4.55,8
4.52,8
4.49,8
4.51,8
4.48,8
4.51,8
4.48,8
4.46,8
4.46,8
4.43,8
4.39,8
4.42,8
4.4,8
4.4,8
4.45,8
4.46,8
4.4,8
4.38,8
4.39,8
4.39,8
4.46,8
4.44,8
4.46,8
4.47,8
4.43,8
4.4,8
4.35,8
4.31,8
4.3,8
4.31,8
4.3,8
4.27,8
4.26,8
4.26,8
4.25,8
4.26,8
4.25,8
4.27,8
4.3,8
4.32,8
4.29,8
4.31,8
4.38,8
4.36,8
4.31,8
4.29,8
4.29,8
4.27,8
4.28,8
4.34,8
4.35,8
4.36,8
4.37,8
4.36,8
4.29,8
4.29,8
4.27,8
4.28,8
4.25,8
4.2,8
4.17,8
4.17,8
4.11,8
4.14,8
4.1,8
4.17,8
4.13,8
4.07,8
4.06,8
4.04,8
4.01,8
3.99,8
3.92,8
3.93,8
3.89,8
3.91,8
3.92,8
3.96,8
3.95,8
3.99,8
3.98,8
3.97,8
3.95,8
3.91,8
3.89,8
3.87,8
3.82,8
3.86,8
3.92,8
3.88,8
3.9,8
3.93,8
3.91,8
3.94,8
3.87,8
3.84,8
3.81,8
3.81,8
3.82,8
3.82,8
3.85,8
3.86,8
3.87,8
3.81,8
3.82,8
3.81,8
3.79,8
3.79,8
3.76,8
3.75,8
3.78,8
3.77,8
3.75,8
3.78,8
3.76,8
3.75,8
3.77,8
3.72,8
3.74,8
3.82,8
3.79,8
3.8,8
3.77,8
3.76,8
3.76,8
3.77,8
3.79,8
3.79,8
3.79,8
3.78,8
3.79,8
3.84,8
3.83,8
3.84,8
3.84,8
3.84,8
3.8,8
3.79,8
3.75,8
3.7,8
3.7,8
3.7,8
3.7,8
3.68,8
3.71,8
3.73,8
3.7,8
3.75,8
3.73,8
3.73,8
3.75,8
3.78,8
3.8,8
3.78,8
3.81,8
3.76,8
3.75,8
3.71,8
3.74,8
3.79,8
3.84,8
3.78,8
3.78,8
3.77,8
3.79,8
3.75,8
3.78,8
3.82,8
3.86,8
3.89,8
3.94,8
3.93,8
4.0,8
3.98,8
4.02,8
4.0,8
3.96,8
3.96,8
3.96,8
3.98,8
3.98,8
3.96,8
3.91,8
3.95,8
3.98,8
3.93,8
3.96,8
3.93,8
3.93,8
3.97,8
3.97,8
3.95,8
3.94,8
3.9,8
3.97,8
3.93,8
3.98,8
3.97,8
3.99,8
3.94,8
3.93,8
3.93,8
3.93,8
3.96,8
3.95,8
3.97,8
3.98,8
4.01,8
4.05,8
4.09,8
4.09,8
4.11,8
4.15,8
4.16,8
4.2,8
4.17,8
4.18,8
4.25,8
4.28,8
4.26,8
4.25,8
4.21,8
4.25,8
4.25,8
4.27,8
4.33,8
4.28,8
4.32,8
4.37,8
4.36,8
4.29,8
4.26,8
4.26,8
4.22,8
4.16,8
4.16,8
4.17,8
4.16,8
4.18,8
4.18,8
4.21,8
4.18,8
4.15,8
4.19,8
4.22,8
4.24,8
4.3,8
4.27,8
4.27,8
4.23,8
4.2,8
4.21,8
4.19,8
4.22,8
4.26,8
4.32,8
4.34,8
4.39,8
4.39,8
4.39,8
4.38,8
4.38,8
4.43,8
4.43,8
4.46,8
4.5,8
4.46,8
4.43,8
4.46,8
4.43,8
4.43,8
4.46,8
4.43,8
4.4,8
4.42,8
4.43,8
4.44,8
4.42,8
4.5,8
4.5,8
4.51,8
4.57,8
4.64,8
4.67,8
4.66,8
4.7,8
4.71,8
4.72,8
4.72,8
4.74,8
4.74,8
4.73,8
4.75,8
4.75,8
4.73,8
4.76,8
4.76,8
4.79,8
4.79,8
4.79,8
4.79,8
4.77,8
4.75,8
4.79,8
4.78,8
4.73,8
4.75,8
4.72,8
4.7,8
4.69,8
4.66,8
4.68,8
4.64,8
4.63,8
4.56,8
4.56,8
4.58,8
4.53,8
4.49,8
4.46,8
4.47,8
4.49,8
4.47,8
4.46,8
4.47,8
4.44,8
4.49,8
4.52,8
4.5,8
4.51,8
4.55,8
4.59,8
4.58,8
4.56,8
4.63,8
4.59,8
4.63,8
4.65,8
4.61,8
4.67,8
4.68,8
4.68,8
4.69,8
4.7,8
4.66,8
4.61,8
4.56,8
4.57,8
4.53,8
4.52,8
4.5,8
4.46,8
4.43,8
4.38,8
4.35,8
4.29,8
4.26,8
4.22,8
4.18,8
4.18,8
4.15,8
4.21,8
4.15,8
4.12,8
4.12,8
4.09,8
4.07,8
4.12,8
4.1,8
4.09,8
4.08,8
4.04,8
4.03,8
4.05,8
4.04,8
3.99,8
3.98,8
3.96,8
3.91,8
3.9,8
3.88,8
3.84,8
3.83,8
3.78,8
3.75,8
3.76,8
3.72,8
3.7,8
3.66,8
3.61,8
3.6,8
3.55,8
3.53,8
3.55,8
3.53,8
3.53,8
3.55,8
3.53,8
3.47,8
3.52,8
3.53,8
3.52,8
3.5,8
3.48,8
3.49,8
3.47,8
3.42,8
3.4,8
3.4,8
3.39,8
3.41,8
3.35,8
3.38,8
3.41,8
3.47,8
3.48,8
3.49,8
3.5,8
3.48,8
3.45,8
3.46,8
3.49,8
3.5,8
3.47,8
3.44,8
3.44,8
3.42,8
3.38,8
3.38,8
3.36,8
3.32,8
3.34,8
3.31,8
3.31,8
3.29,8
3.31,8
3.28,8
3.32,8
3.38,8
3.36,8
3.34,8
3.32,8
3.33,8
3.26,8
3.31,8
3.33,8
3.35,8
3.36,8
3.42,8
3.46,8
3.53,8
3.53,8
3.56,8
3.55,8
3.55,8
3.61,8
3.63,8
3.67,8
3.72,8
3.73,8
3.74,8
3.67,8
3.72,8
3.74,8
3.75,8
3.76,8
3.83,8
3.78,8
3.79,8
3.84,8
3.85,8
3.84,8
3.85,8
3.86,8
3.83,8
3.84,8
3.89,8
3.9,8
3.92,8
3.94,8
3.97,8
3.98,8
3.99,8
4.0,8
4.03,8
4.05,8
4.1,8
4.12,8
4.13,8
4.17,8
4.19,8
4.24,8
4.25,8
4.2,8
4.19,8
4.23,8
4.17,8
4.15,8
4.22,8
4.23,8
4.18,8
4.21,8
4.26,8
4.27,8
4.24,8
4.3,8
4.36,8
4.4,8
4.39,8
4.36,8
4.31,8
4.36,8
4.38,8
4.38,8
4.38,8
4.44,8
4.42,8
4.39,8
4.42,8
4.5,8
4.48,8
4.48,8
4.42,8
4.44,8
4.45,8
4.48,8
4.49,8
4.52,8
4.48,8
4.49,8
4.55,8
4.54,8
4.52,8
4.56,8
4.52,8
4.53,8
4.58,8
4.52,8
4.52,8
4.48,8
4.49,8
4.49,8
4.48,8
4.49,8
4.48,8
4.46,8
4.46,8
4.48,8
4.48,8
4.48,8
4.42,8
4.4,8
4.36,8
4.38,8
4.38,8
4.32,8
4.29,8
4.25,8
4.21,8
4.15,8
4.17,8
4.22,8
4.24,8
4.19,8
4.19,8
4.19,8
4.19,8
4.22,8
4.17,8
4.17,8
4.14,8
4.14,8
4.15,8
4.18,8
4.21,8
4.25,8
4.25,8
4.26,8
4.28,8
4.28,8
4.26,8
4.29,8
4.28,8
4.25,8
4.26,8
4.22,8
4.18,8
4.16,8
4.18,8
4.19,8
4.19,8
4.22,8
4.2,8
4.28,8
4.33,8
4.26,8
4.28,8
4.33,8
4.31,8
4.29,8
4.35,8
4.31,8
4.28,8
4.28,8
4.32,8
4.26,8
4.24,8
4.24,8
4.26,8
4.26,8
4.33,8
4.31,8
4.25,8
4.18,8
4.13,8
4.11,8
4.12,8
4.19,8
4.21,8
4.14,8
4.13,8
4.09,8
4.16,8
4.2,8
4.17,8
4.15,8
4.12,8
4.14,8
4.16,8
4.16,8
4.15,8
4.1,8
4.18,8
4.14,8
4.2,8
4.2,8
4.21,8
4.21,8
4.16,8
4.23,8
4.17,8
4.19,8
4.2,8
4.25,8
4.22,8
4.27,8
4.3,8
4.25,8
4.19,8
4.18,8
4.22,8
4.28,8
4.29,8
4.34,8
4.34,8
4.36,8
4.39,8
4.43,8
4.47,8
4.51,8
4.47,8
4.44,8
4.38,8
4.39,8
4.35,8
4.32,8
4.32,8
4.35,8
4.4,8
4.4,8
4.43,8
4.43,8
4.4,8
4.38,8
4.33,8
4.34,8
4.34,8
4.39,8
4.34,8
4.29,8
4.24,8
4.19,8
4.2,8
4.22,8
4.22,8
4.25,8
4.26,8
4.31,8
4.3,8
4.32,9
4.3,9
4.25,9
4.28,9
4.27,9
4.22,9
4.28,9
4.3,9
4.29,9
4.26,9
4.28,9
4.28,9
4.33,9
4.32,9
4.3,9
4.26,9
4.33,9
4.3,9
4.31,9
4.32,9
4.37,9
4.37,9
4.39,9
4.45,9
4.5,9
4.49,9
4.5,9
4.52,9
4.5,9
4.45,9
4.51,9
4.56,9
4.6,9
4.6,9
4.6,9
4.62,9
4.62,9
4.65,9
4.61,9
4.58,9
4.53,9
4.55,9
4.6,9
4.59,9
4.66,9
4.63,9
4.58,9
4.55,9
4.59,9
4.58,9
4.51,9
4.55,9
4.5,9
4.5,9
4.52,9
4.52,9
4.47,9
4.44,9
4.44,9
4.48,9
4.49,9
4.51,9
4.52,9
4.54,9
4.49,9
4.53,9
4.57,9
4.6,9
4.6,9
4.55,9
4.57,9
4.62,9
4.67,9
4.73,9
4.79,9
4.81,9
4.87,9
4.83,9
4.82,9
4.83,9
4.83,9
4.79,9
4.84,9
4.89,9
4.89,9
4.92,9
4.91,9
4.9,9
4.87,9
4.92,9
4.92,9
4.93,9
4.95,9
4.93,9
4.93,9
4.93,9
4.92,9
4.95,9
4.92,9
4.91,9
4.83,9
4.81,9
4.85,9
4.79,9
4.78,9
4.81,9
4.78,9
4.73,9
4.75,9
4.73,9
4.75,9
4.72,9
4.74,9
4.73,9
4.77,9
4.82,9
4.82,9
4.87,9
4.86,9
4.81,9
4.8,9
4.77,9
4.79,9
4.78,9
4.76,9
4.82,9
4.82,9
4.78,9
4.78,9
4.82,9
4.8,9
4.75,9
4.71,9
4.68,9
4.69,9
4.75,9
4.73,9
4.77,9
4.8,9
4.85,9
4.91,9
4.88,9
4.84,9
4.84,9
4.85,9
4.87,9
4.87,9
4.82,9
4.84,9
