last_100_avg, max_score_log
21.47,111
21.72,111
21.96,111
21.87,111
21.34,111
21.69,111
21.62,111
21.3,111
21.77,111
21.9,111
21.63,111
21.56,111
21.98,111
22.08,111
22.06,111
21.95,111
21.96,111
21.85,111
21.86,111
22.21,111
22.15,111
21.91,111
22.37,111
21.99,111
22.04,111
21.61,111
21.38,111
21.42,111
21.3,111
21.13,111
21.44,111
21.25,111
21.24,111
21.34,111
21.09,111
20.99,111
20.98,111
21.05,111
20.99,111
21.01,111
21.06,111
20.8,111
20.81,111
20.7,111
21.03,111
21.15,111
21.44,111
21.36,111
21.71,111
21.25,111
21.29,111
21.1,111
21.11,111
22.0,111
21.61,111
21.24,111
21.47,111
21.42,111
21.53,111
22.59,111
22.77,111
23.45,111
23.52,111
23.18,111
23.12,111
22.18,111
22.85,117
22.95,117
22.89,117
22.17,117
22.34,117
21.92,117
21.7,117
21.99,117
21.97,117
22.33,117
22.26,117
22.06,117
21.85,117
21.85,117
22.31,117
22.42,117
22.49,117
22.45,117
22.54,117
22.56,117
22.5,117
21.68,117
21.82,117
21.88,117
21.92,117
21.6,117
20.63,117
20.76,117
20.69,117
20.59,117
20.84,117
20.53,117
20.57,117
20.67,117
20.76,117
20.77,117
20.69,117
20.95,117
21.13,117
20.82,117
21.47,117
21.76,117
21.24,117
20.79,117
21.17,117
21.24,117
20.67,117
20.7,117
20.93,117
20.96,117
21.2,117
21.48,117
21.67,117
21.5,117
21.59,117
21.62,117
21.13,117
21.32,117
21.27,117
21.08,117
21.39,117
21.77,117
21.73,117
22.3,117
22.01,117
21.93,117
22.08,117
21.95,117
22.01,117
22.11,117
22.09,117
22.04,117
21.86,117
22.27,117
22.52,117
22.84,117
22.81,117
23.26,117
23.21,117
23.18,117
22.89,117
22.72,117
22.57,117
22.72,117
22.65,117
22.9,117
23.03,117
22.24,117
22.09,117
22.42,117
22.09,117
22.11,117
22.19,117
21.15,117
21.11,117
20.61,117
20.53,117
20.62,117
20.66,117
20.58,117
19.45,117
20.63,141
20.63,141
21.13,141
21.1,141
21.19,141
21.24,141
20.99,141
20.99,141
20.83,141
20.84,141
21.06,141
21.39,141
21.18,141
20.59,141
20.87,141
20.59,141
20.65,141
20.57,141
20.43,141
20.41,141
20.42,141
20.58,141
20.49,141
20.64,141
21.35,141
21.23,141
21.28,141
21.36,141
21.79,141
21.56,141
21.3,141
21.24,141
21.43,141
21.57,141
21.41,141
21.35,141
21.02,141
20.76,141
20.89,141
20.28,141
20.07,141
20.23,141
20.38,141
20.5,141
20.52,141
20.98,141
20.87,141
20.75,141
20.82,141
20.76,141
20.51,141
20.53,141
20.46,141
20.47,141
20.52,141
20.59,141
20.74,141
20.78,141
21.42,141
21.13,141
20.64,141
21.39,141
20.72,141
20.75,141
20.79,141
20.94,141
20.97,141
21.25,141
21.1,141
21.28,141
21.16,141
21.31,141
20.91,141
20.6,141
20.52,141
20.54,141
20.03,141
19.89,141
19.79,141
20.13,141
20.2,141
19.94,141
20.0,141
20.17,141
20.05,141
20.06,141
20.14,141
20.32,141
20.77,141
20.73,141
20.92,141
20.84,141
21.06,141
21.38,141
21.46,141
21.97,141
22.3,141
22.25,141
22.25,141
22.56,141
21.21,141
21.17,141
20.61,141
20.49,141
20.28,141
20.5,141
20.42,141
20.44,141
20.06,141
20.24,141
20.01,141
19.75,141
19.76,141
19.66,141
19.27,141
19.24,141
19.19,141
19.32,141
19.21,141
19.18,141
19.4,141
19.17,141
19.34,141
19.13,141
18.61,141
18.59,141
18.63,141
18.52,141
18.17,141
18.44,141
18.53,141
18.58,141
18.77,141
18.51,141
18.55,141
18.69,141
18.8,141
19.07,141
18.93,141
19.64,141
19.87,141
19.77,141
20.3,141
19.85,141
19.64,141
19.58,141
19.82,141
20.34,141
20.27,141
20.07,141
19.96,141
20.09,141
20.21,141
20.06,141
20.28,141
20.45,141
20.13,141
20.15,141
19.77,141
19.88,141
20.49,141
19.95,141
20.31,141
20.38,141
20.66,141
20.57,141
20.54,141
20.49,141
20.49,141
20.32,141
20.5,141
20.43,141
20.4,141
20.66,141
20.66,141
20.91,141
20.92,141
21.04,141
21.43,141
21.17,141
21.45,141
21.39,141
21.24,141
21.53,141
21.46,141
21.83,141
22.16,141
22.25,141
21.67,141
21.74,141
21.66,141
21.76,141
22.45,141
22.01,141
21.85,141
21.65,141
21.28,141
21.32,141
21.31,141
21.51,141
21.61,141
21.66,141
22.58,141
22.54,141
22.67,141
22.48,141
22.27,141
22.32,141
22.77,141
22.68,141
22.85,141
22.84,141
22.87,141
22.93,141
23.58,141
23.76,141
24.5,141
24.32,141
24.4,141
24.84,141
25.06,141
25.49,141
25.31,141
25.47,141
25.58,141
25.74,141
25.45,141
25.3,141
25.21,141
25.18,141
25.26,141
25.44,141
25.27,141
25.45,141
25.34,141
25.03,141
25.04,141
24.79,141
24.72,141
24.3,141
24.02,141
24.74,141
24.04,141
23.99,141
24.06,141
23.66,141
23.64,141
23.3,141
23.25,141
23.28,141
23.58,141
23.8,141
23.7,141
23.89,141
23.79,141
23.87,141
24.12,141
24.12,141
24.23,141
24.31,141
23.75,141
23.63,141
23.33,141
23.15,141
23.1,141
23.19,141
23.3,141
23.1,141
23.1,141
23.25,141
23.27,141
23.2,141
23.6,141
23.51,141
23.49,141
23.25,141
23.19,141
23.19,141
22.89,141
22.93,141
22.85,141
22.98,141
22.95,141
22.72,141
22.67,141
22.23,141
21.93,141
22.05,141
21.89,141
21.79,141
21.83,141
21.73,141
20.82,141
21.16,141
21.36,141
21.19,141
21.14,141
21.96,141
21.96,141
21.49,141
21.91,141
21.82,141
20.9,141
21.19,141
21.32,141
22.15,141
22.08,141
21.99,141
21.78,141
21.67,141
21.49,141
21.61,141
21.99,141
22.36,141
21.87,141
21.62,141
21.32,141
21.44,141
21.27,141
20.85,141
20.42,141
19.96,141
20.12,141
20.06,141
19.84,141
19.71,141
19.8,141
19.81,141
20.07,141
20.29,141
20.2,141
20.03,141
19.89,141
19.7,141
19.85,141
19.85,141
19.71,141
19.71,141
19.79,141
20.17,141
20.25,141
19.76,141
19.74,141
19.92,141
19.94,141
19.96,141
19.99,141
20.06,141
20.02,141
20.05,141
19.76,141
19.16,141
19.21,141
19.0,141
19.12,141
19.05,141
18.92,141
18.82,141
18.62,141
18.46,141
18.99,141
19.12,141
19.06,141
19.43,141
19.23,141
19.29,141
19.29,141
19.22,141
19.27,141
19.17,141
19.18,141
19.18,141
19.01,141
19.53,141
19.49,141
19.5,141
20.04,141
19.93,141
19.87,141
19.9,141
20.28,141
20.49,141
20.81,141
20.83,141
21.43,141
21.35,141
21.47,141
21.12,141
21.11,141
21.15,141
21.1,141
21.14,141
21.3,141
21.44,141
21.39,141
21.19,141
21.42,141
20.99,141
21.0,141
20.93,141
20.62,141
20.73,141
21.08,141
20.85,141
20.65,141
19.69,141
19.92,141
19.84,141
19.73,141
19.7,141
19.78,141
19.69,141
19.86,141
20.23,141
20.33,141
20.48,141
20.42,141
21.3,141
21.59,141
21.71,141
21.85,141
21.9,141
22.36,141
22.26,141
22.15,141
22.39,141
22.32,141
22.37,141
22.12,141
21.66,141
21.83,141
21.77,141
21.64,141
22.32,141
22.34,141
22.54,141
22.53,141
22.48,141
22.53,141
22.09,141
22.18,141
22.06,141
22.09,141
22.07,141
21.98,141
21.97,141
21.77,141
21.46,141
21.98,141
21.92,141
21.95,141
22.9,141
23.09,141
23.13,141
23.53,141
23.9,141
24.13,141
24.18,141
24.11,141
24.2,141
23.63,141
23.47,141
23.8,141
23.43,141
23.76,141
23.46,141
23.37,141
23.59,141
23.62,141
23.72,141
23.87,141
23.88,141
23.8,141
23.44,141
23.41,141
23.77,141
23.55,141
23.61,141
23.6,141
24.11,141
23.55,141
23.34,141
23.45,141
23.74,141
23.39,141
23.83,141
23.97,141
24.04,141
24.18,141
24.16,141
23.98,141
24.08,141
24.87,141
24.5,141
24.54,141
25.0,141
25.15,141
24.94,141
25.1,141
25.28,141
25.24,141
25.16,141
24.99,141
25.24,141
25.22,141
25.26,141
25.32,141
25.73,141
25.84,141
25.79,141
25.77,141
25.72,141
25.34,141
24.73,141
24.94,141
24.8,141
24.56,141
23.71,141
23.44,141
23.98,141
23.92,141
23.96,141
23.33,141
23.63,141
23.63,141
23.4,141
23.35,141
23.32,141
23.65,141
24.3,141
24.07,141
24.19,141
24.18,141
23.63,141
23.61,141
23.57,141
24.32,141
24.49,141
24.3,141
24.03,141
24.14,141
24.06,141
24.17,141
24.33,141
24.47,141
24.47,141
24.83,141
24.81,141
24.35,141
24.54,141
25.28,141
24.58,141
24.71,141
24.92,141
24.28,141
23.61,141
23.32,141
23.52,141
23.43,141
23.24,141
23.28,141
23.22,141
22.96,141
22.95,141
22.62,141
22.52,141
22.56,141
22.32,141
22.27,141
22.69,141
22.53,141
22.61,141
22.93,141
23.15,141
23.5,141
23.1,141
23.29,141
23.27,141
23.76,141
23.31,141
23.71,141
23.74,141
23.24,141
22.71,141
22.44,141
22.02,141
21.62,141
21.68,141
21.55,141
21.76,141
21.83,141
22.47,141
22.18,141
22.08,141
21.98,141
21.57,141
21.33,141
21.28,141
21.51,141
21.36,141
21.18,141
21.46,141
21.38,141
21.29,141
21.4,141
21.39,141
21.45,141
21.17,141
20.96,141
21.1,141
21.13,141
21.1,141
21.36,141
21.17,141
21.57,141
21.72,141
21.71,141
21.56,141
21.61,141
21.01,141
21.03,141
20.92,141
20.91,141
20.66,141
20.66,141
20.65,141
20.8,141
20.92,141
21.06,141
21.98,160
22.57,160
22.71,160
22.75,160
22.75,160
22.59,160
23.18,160
22.44,160
22.52,160
22.52,160
22.5,160
22.17,160
22.12,160
22.1,160
22.0,160
21.96,160
22.0,160
21.61,160
21.86,160
21.82,160
21.74,160
21.2,160
21.16,160
20.8,160
20.84,160
20.91,160
21.66,160
22.06,160
22.12,160
22.1,160
22.82,160
22.8,160
23.12,160
23.06,160
23.05,160
23.56,160
24.18,160
24.65,160
24.8,160
24.86,160
24.3,160
24.22,160
24.1,160
23.92,160
24.2,160
23.75,160
23.76,160
23.27,160
23.74,160
24.47,160
24.35,160
24.04,160
24.05,160
24.32,160
24.47,160
24.55,160
24.62,160
24.84,160
24.66,160
24.66,160
24.93,160
25.32,160
24.46,160
23.79,160
23.78,160
23.69,160
23.66,160
23.58,160
23.42,160
23.02,160
23.12,160
23.14,160
22.92,160
22.85,160
22.69,160
22.93,160
23.21,160
23.35,160
23.74,160
23.68,160
23.7,160
23.72,160
23.85,160
23.81,160
23.9,160
23.24,160
23.12,160
23.03,160
23.17,160
23.2,160
23.26,160
23.9,160
24.09,160
24.77,160
24.83,160
24.88,160
25.27,160
25.11,160
25.01,160
24.75,160
23.18,160
22.64,160
22.54,160
22.48,160
22.44,160
23.2,160
22.69,160
22.85,160
22.76,160
22.8,160
22.81,160
22.84,160
23.17,160
23.4,160
23.53,160
23.59,160
23.56,160
23.83,160
23.58,160
23.74,160
23.87,160
23.62,160
23.76,160
23.72,160
23.98,160
24.0,160
23.6,160
23.31,160
23.05,160
23.37,160
22.65,160
22.89,160
22.86,160
22.89,160
23.04,160
22.6,160
22.14,160
21.68,160
21.68,160
21.56,160
21.9,160
22.24,160
22.24,160
22.15,160
21.37,160
21.48,160
22.29,160
22.35,160
21.67,160
20.44,160
20.98,160
21.09,160
20.99,160
20.93,160
20.91,160
20.98,160
21.02,160
21.78,160
21.92,160
21.96,160
21.9,160
21.81,160
21.8,160
21.87,160
22.15,160
22.11,160
22.36,160
22.33,160
22.52,160
22.53,160
22.65,160
22.67,160
23.03,160
23.11,160
23.15,160
22.79,160
22.44,160
22.02,160
22.67,160
22.9,160
23.16,160
23.06,160
23.33,160
22.86,160
22.79,160
22.97,160
23.21,160
23.23,160
23.09,160
23.25,160
23.26,160
22.92,160
22.73,160
22.1,160
22.02,160
22.0,160
21.75,160
21.83,160
21.81,160
22.0,160
22.01,160
22.24,160
22.57,160
22.83,160
22.76,160
22.07,160
21.88,160
21.85,160
21.83,160
21.81,160
22.01,160
22.44,160
22.53,160
22.7,160
22.27,160
22.36,160
22.45,160
22.12,160
23.44,160
23.32,160
23.47,160
23.71,160
23.87,160
23.81,160
23.34,160
23.48,160
23.58,160
23.47,160
24.08,160
24.26,160
24.53,160
24.88,160
24.81,160
25.42,160
25.29,160
25.5,160
25.34,160
25.46,160
25.57,160
25.75,160
25.41,160
25.01,160
25.26,160
25.35,160
25.34,160
25.85,160
25.13,160
25.31,160
25.47,160
25.72,160
25.33,160
25.41,160
25.35,160
25.88,160
25.74,160
25.69,160
25.56,160
24.83,160
24.82,160
25.07,160
25.92,160
25.82,160
25.83,160
25.82,160
26.26,160
26.26,160
26.36,160
26.59,160
26.34,160
26.35,160
26.29,160
26.21,160
25.95,160
25.97,160
26.42,160
26.4,160
26.42,160
26.94,160
25.79,160
25.72,160
25.48,160
25.65,160
25.43,160
25.6,160
25.88,160
25.75,160
26.22,160
26.45,160
26.53,160
26.5,160
26.54,160
26.16,160
26.18,160
26.59,160
27.39,160
27.57,160
27.55,160
27.55,160
27.69,160
27.44,160
27.43,160
27.32,160
27.15,160
26.85,160
26.82,160
26.76,160
26.79,160
26.83,160
26.79,160
26.8,160
26.76,160
26.59,160
26.18,160
26.1,160
26.18,160
25.94,160
25.87,160
25.89,160
24.54,160
24.78,160
24.7,160
24.55,160
24.19,160
24.19,160
24.59,160
24.29,160
24.09,160
24.04,160
23.71,160
23.24,160
23.51,160
22.98,160
22.92,160
22.25,160
22.22,160
21.92,160
21.98,160
21.98,160
21.76,160
21.71,160
21.94,160
21.94,160
22.33,160
22.54,160
22.51,160
22.1,160
22.03,160
21.79,160
21.87,160
21.6,160
21.52,160
21.21,160
21.3,160
20.66,160
21.28,160
21.43,160
21.51,160
22.06,160
23.21,160
23.31,160
22.03,160
21.75,160
21.69,160
21.85,160
21.22,160
21.3,160
21.22,160
20.95,160
21.06,160
21.15,160
21.24,160
21.39,160
21.81,160
22.34,160
22.12,160
22.43,160
22.64,160
22.04,160
21.97,160
22.14,160
22.28,160
22.32,160
22.42,160
22.23,160
21.99,160
21.81,160
21.1,160
20.86,160
20.91,160
20.68,160
20.9,160
21.11,160
21.11,160
20.67,160
20.15,160
20.34,160
20.39,160
20.55,160
20.58,160
20.82,160
20.92,160
21.02,160
20.72,160
20.87,160
20.91,160
21.02,160
20.88,160
20.8,160
20.7,160
20.81,160
20.69,160
20.49,160
20.5,160
20.26,160
20.38,160
20.39,160
20.52,160
20.54,160
20.73,160
20.8,160
20.85,160
20.85,160
20.76,160
20.98,160
20.49,160
20.58,160
20.74,160
20.82,160
20.53,160
20.99,160
20.47,160
20.57,160
20.83,160
20.88,160
21.18,160
21.14,160
21.65,160
21.73,160
21.95,160
22.01,160
21.92,160
21.9,160
21.27,160
20.86,160
20.84,160
20.91,160
20.87,160
21.31,160
21.7,160
21.99,160
21.95,160
21.92,160
22.06,160
21.96,160
21.79,160
21.55,160
21.61,160
20.73,160
19.8,160
19.63,160
19.6,160
19.68,160
20.2,160
20.87,160
21.35,160
21.36,160
21.5,160
21.74,160
21.72,160
21.59,160
21.41,160
21.67,160
21.23,160
21.03,160
21.61,160
21.32,160
21.43,160
21.84,160
21.91,160
22.15,160
21.95,160
21.89,160
21.73,160
21.86,160
21.77,160
22.24,160
22.2,160
22.17,160
22.12,160
22.14,160
21.77,160
21.52,160
21.47,160
21.63,160
21.43,160
21.09,160
21.21,160
22.03,160
21.87,160
21.79,160
21.94,160
22.13,160
22.22,160
22.29,160
22.34,160
22.45,160
22.51,160
22.41,160
22.34,160
22.3,160
22.23,160
22.51,160
22.66,160
22.44,160
22.74,160
23.26,160
23.28,160
23.82,160
23.67,160
23.39,160
23.14,160
23.08,160
23.23,160
22.99,160
23.25,160
23.74,160
23.44,160
23.71,160
23.74,160
23.3,160
23.35,160
23.27,160
23.52,160
23.49,160
23.77,160
23.74,160
24.15,160
23.88,160
23.66,160
23.73,160
23.71,160
23.69,160
23.76,160
23.76,160
23.88,160
23.56,160
23.76,160
23.37,160
22.93,160
22.67,160
23.05,160
23.04,160
23.34,160
24.08,160
23.87,160
24.93,160
24.81,160
24.91,160
24.71,160
24.58,160
24.85,160
24.85,160
25.27,160
24.39,160
24.19,160
24.24,160
23.82,160
23.87,160
23.84,160
24.1,160
24.02,160
23.72,160
24.11,160
23.84,160
23.5,160
23.52,160
23.21,160
23.15,160
23.34,160
23.67,160
23.69,160
23.6,160
23.91,160
23.79,160
24.25,160
23.86,160
23.89,160
24.15,160
24.28,160
24.41,160
24.99,160
25.4,160
25.8,160
25.8,160
25.8,160
25.9,160
25.68,160
24.71,160
24.92,160
24.67,160
24.68,160
24.81,160
24.9,160
25.0,160
25.04,160
24.82,160
24.88,160
24.92,160
25.12,160
25.24,160
25.3,160
24.94,160
24.75,160
24.82,160
24.41,160
23.97,160
23.84,160
23.45,160
23.65,160
23.58,160
23.61,160
23.74,160
24.03,160
24.25,160
24.29,160
24.08,160
24.0,160
23.63,160
23.6,160
23.83,160
23.87,160
24.16,160
23.99,160
24.08,160
23.76,160
23.73,160
23.07,160
23.36,160
23.79,160
23.61,160
23.63,160
24.15,160
24.6,160
24.54,160
24.59,160
24.86,160
24.77,160
25.45,160
25.29,160
25.64,160
25.63,160
25.67,160
25.29,160
24.75,160
24.61,160
23.67,160
23.67,160
23.57,160
23.66,160
23.59,160
23.59,160
23.84,160
23.61,160
23.6,160
23.33,160
23.15,160
23.36,160
23.38,160
23.39,160
23.49,160
23.68,160
23.73,160
23.62,160
23.66,160
23.08,160
23.13,160
23.26,160
23.27,160
23.64,160
22.8,160
23.04,160
22.96,160
22.69,160
22.74,160
22.73,160
22.66,160
22.87,160
22.66,160
22.5,160
22.4,160
22.03,160
21.67,160
21.27,160
21.12,160
21.05,160
21.38,160
21.63,160
21.61,160
21.87,160
21.91,160
22.37,160
22.16,160
22.1,160
22.18,160
22.22,160
22.31,160
22.5,160
22.86,160
22.7,160
22.68,160
22.68,160
22.65,160
22.89,160
22.89,160
22.85,160
22.74,160
22.69,160
22.86,160
22.63,160
22.68,160
22.69,160
22.56,160
22.15,160
22.4,160
22.11,160
22.33,160
22.75,160
22.78,160
22.88,160
22.81,160
23.16,160
23.29,160
22.85,160
22.72,160
22.44,160
23.01,160
23.22,160
23.39,160
23.71,160
24.07,160
24.21,160
23.69,160
23.53,160
23.81,160
23.8,160
23.59,160
23.56,160
23.15,160
23.19,160
22.97,160
22.56,160
22.64,160
22.52,160
22.56,160
22.8,160
23.74,160
23.81,160
24.34,160
24.41,160
24.39,160
24.2,160
23.93,160
23.29,160
23.31,160
23.34,160
23.36,160
23.23,160
23.02,160
22.95,160
22.92,160
23.15,160
23.41,160
23.12,160
22.96,160
23.01,160
23.44,160
23.4,160
23.27,160
22.72,160
22.91,160
22.63,160
22.81,160
22.7,160
22.71,160
22.41,160
22.3,160
22.65,160
22.58,160
22.54,160
23.28,160
23.28,160
23.43,160
23.63,160
23.6,160
23.86,160
23.38,160
23.05,160
23.19,160
23.14,160
23.04,160
22.5,160
22.13,160
22.07,160
22.29,160
23.18,160
23.26,160
23.48,160
23.21,160
23.27,160
23.19,160
23.52,160
23.75,160
24.52,160
24.72,160
24.78,160
24.84,160
25.03,160
24.72,160
24.9,160
24.91,160
25.18,160
25.88,160
25.86,160
25.59,160
26.22,160
26.39,160
26.03,160
26.47,160
26.53,160
26.47,160
26.35,160
26.17,160
26.39,160
26.7,160
27.0,160
27.15,160
26.96,160
27.03,160
26.36,160
26.27,160
26.49,160
27.01,160
27.07,160
27.07,160
26.96,160
27.32,160
27.27,160
26.95,160
27.96,160
27.96,160
27.9,160
27.99,160
28.19,160
27.95,160
28.1,160
27.23,160
27.22,160
26.78,160
26.57,160
26.78,160
27.08,160
27.78,160
27.92,160
27.9,160
27.99,160
28.3,160
28.47,160
28.6,160
28.68,160
28.75,160
28.6,160
28.39,160
28.56,160
28.51,160
28.47,160
28.59,160
28.59,160
28.4,160
28.68,160
28.49,160
28.44,160
28.26,160
28.38,160
28.36,160
28.21,160
28.25,160
28.21,160
28.34,160
28.51,160
28.44,160
28.23,160
28.13,160
30.38,245
30.54,245
30.5,245
30.55,245
30.96,245
30.85,245
30.8,245
30.97,245
30.85,245
31.01,245
31.11,245
30.58,245
30.18,245
30.18,245
29.74,245
29.93,245
29.83,245
29.77,245
29.4,245
29.53,245
28.53,245
28.35,245
28.28,245
28.24,245
28.12,245
28.14,245
27.95,245
28.31,245
27.89,245
27.42,245
27.64,245
27.48,245
26.93,245
26.27,245
26.37,245
26.07,245
25.87,245
25.96,245
26.31,245
26.46,245
26.87,245
26.62,245
26.3,245
25.75,245
25.53,245
25.03,245
25.0,245
24.76,245
24.32,245
24.25,245
23.84,245
23.7,245
23.94,245
23.95,245
24.0,245
24.45,245
23.35,245
23.26,245
23.29,245
23.89,245
23.77,245
24.06,245
23.65,245
23.51,245
23.43,245
23.51,245
23.57,245
23.74,245
23.57,245
22.91,245
22.76,245
22.79,245
22.65,245
22.32,245
22.06,245
21.85,245
21.94,245
22.23,245
22.21,245
22.03,245
21.81,245
21.81,245
22.17,245
21.73,245
21.74,245
22.01,245
21.69,245
22.19,245
22.31,245
22.46,245
22.74,245
23.0,245
23.56,245
24.16,245
23.86,245
24.05,245
23.85,245
23.12,245
23.13,245
23.03,245
20.62,245
20.81,245
20.58,245
20.77,245
20.92,245
21.2,245
20.87,245
20.7,245
20.68,245
20.5,245
21.44,245
21.51,245
21.28,245
21.08,245
21.42,245
21.33,245
21.71,245
21.68,245
22.15,245
21.9,245
21.86,245
22.52,245
22.71,245
22.69,245
22.69,245
22.85,245
23.11,245
22.69,245
22.78,245
23.11,245
23.41,245
23.88,245
24.37,245
24.78,245
24.76,245
25.1,245
25.31,245
25.1,245
24.79,245
24.35,245
23.79,245
23.73,245
23.87,245
23.71,245
23.67,245
23.8,245
23.72,245
23.8,245
24.31,245
23.85,245
24.1,245
23.95,245
23.9,245
23.64,245
23.75,245
23.65,245
24.0,245
24.53,245
24.87,245
24.26,245
24.23,245
24.0,245
24.28,245
24.85,245
24.92,245
25.92,245
26.09,245
25.79,245
25.66,245
25.98,245
26.12,245
26.88,245
27.22,245
27.21,245
27.33,245
27.61,245
27.54,245
27.07,245
27.03,245
27.09,245
26.99,245
27.45,245
27.15,245
26.97,245
27.23,245
27.1,245
27.1,245
26.79,245
26.95,245
26.85,245
27.43,245
27.63,245
27.38,245
26.78,245
26.55,245
27.07,245
27.24,245
27.35,245
27.54,245
27.63,245
27.78,245
28.01,245
28.01,245
28.04,245
27.89,245
28.0,245
27.95,245
28.0,245
28.0,245
28.17,245
27.44,245
27.51,245
27.09,245
27.1,245
26.7,245
26.66,245
26.47,245
26.45,245
26.01,245
25.92,245
25.97,245
25.56,245
25.44,245
25.45,245
25.94,245
25.71,245
25.49,245
25.47,245
25.39,245
24.94,245
24.8,245
24.44,245
23.91,245
23.42,245
23.3,245
23.65,245
23.65,245
23.76,245
23.43,245
23.86,245
24.44,245
24.66,245
24.61,245
24.59,245
24.5,245
24.39,245
24.43,245
24.43,245
23.86,245
23.9,245
23.93,245
24.15,245
24.1,245
24.42,245
24.25,245
24.14,245
24.28,245
23.7,245
23.45,245
23.4,245
24.42,245
24.47,245
24.15,245
23.62,245
23.73,245
22.81,245
22.55,245
22.51,245
22.5,245
22.26,245
22.29,245
21.74,245
21.41,245
21.52,245
21.54,245
21.35,245
21.45,245
21.38,245
21.65,245
21.64,245
21.68,245
21.38,245
21.4,245
22.07,245
21.73,245
21.58,245
21.56,245
21.52,245
21.24,245
21.21,245
20.46,245
20.04,245
20.36,245
20.32,245
20.62,245
20.04,245
20.02,245
20.07,245
19.84,245
19.83,245
19.78,245
19.72,245
19.76,245
19.83,245
19.55,245
19.13,245
19.11,245
19.26,245
19.22,245
19.19,245
18.91,245
18.93,245
19.96,245
20.0,245
20.83,245
20.99,245
20.85,245
20.98,245
21.01,245
21.0,245
21.05,245
20.71,245
20.85,245
21.09,245
20.76,245
21.44,245
21.63,245
21.79,245
21.95,245
21.97,245
22.0,245
21.84,245
21.77,245
21.88,245
22.0,245
21.19,245
21.06,245
22.79,245
23.63,245
23.26,245
22.6,245
22.9,245
23.44,245
23.51,245
25.37,245
25.79,245
25.84,245
26.02,245
26.42,245
26.67,245
26.47,245
26.25,245
26.11,245
25.71,245
25.91,245
26.17,245
26.17,245
26.4,245
26.49,245
26.82,245
27.64,245
27.93,245
28.03,245
28.04,245
28.06,245
28.09,245
28.06,245
28.28,245
28.3,245
29.06,245
28.9,245
28.88,245
28.9,245
28.99,245
29.34,245
29.24,245
29.19,245
29.15,245
28.66,245
28.72,245
28.84,245
28.78,245
29.17,245
28.6,245
28.83,245
28.86,245
28.9,245
28.83,245
28.86,245
29.05,245
28.86,245
28.79,245
28.22,245
28.22,245
28.62,245
28.7,245
28.61,245
29.22,245
29.58,245
29.79,245
29.72,245
29.44,245
29.99,245
30.0,245
29.85,245
30.6,245
30.68,245
30.89,245
31.06,245
30.93,245
30.87,245
30.84,245
30.04,245
30.5,245
29.72,245
30.03,245
30.04,245
30.8,245
31.05,245
31.88,245
32.05,245
32.12,245
32.24,245
32.22,245
32.1,245
31.51,245
31.49,245
31.71,245
31.57,245
31.7,245
31.42,245
32.05,245
32.26,245
32.46,245
32.52,245
32.62,245
32.77,245
31.25,245
30.58,245
30.68,245
30.66,245
30.21,245
29.58,245
29.9,245
29.05,245
29.05,245
29.29,245
28.98,245
28.63,245
28.4,245
28.51,245
28.49,245
28.52,245
28.47,245
28.63,245
28.13,245
27.96,245
27.82,245
27.63,245
27.2,245
25.57,245
25.27,245
25.27,245
25.89,245
25.72,245
25.89,245
26.59,245
26.47,245
26.43,245
26.28,245
26.24,245
26.18,245
26.58,245
26.99,245
26.58,245
26.6,245
26.78,245
27.25,245
27.3,245
27.57,245
27.82,245
27.72,245
27.33,245
27.39,245
27.51,245
27.63,245
27.68,245
27.63,245
27.55,245
27.58,245
27.76,245
27.85,245
27.96,245
28.0,245
27.39,245
27.34,245
27.68,245
27.32,245
27.0,245
27.16,245
27.22,245
27.09,245
26.78,245
26.44,245
27.16,245
26.32,245
26.64,245
26.89,245
27.81,245
28.3,245
28.82,245
29.13,245
29.12,245
28.87,245
29.15,245
28.6,245
28.56,245
27.66,245
27.36,245
26.57,245
26.63,245
26.7,245
26.36,245
26.48,245
26.82,245
26.92,245
26.78,245
26.58,245
26.62,245
26.36,245
26.24,245
26.08,245
26.3,245
26.4,245
26.46,245
26.44,245
26.68,245
26.91,245
26.72,245
27.48,245
27.51,245
27.72,245
27.91,245
27.84,245
26.86,245
26.64,245
26.55,245
26.64,245
26.61,245
26.62,245
26.46,245
26.53,245
26.41,245
26.43,245
26.33,245
26.35,245
26.47,245
26.47,245
26.48,245
27.04,245
27.12,245
27.34,245
27.41,245
26.8,245
26.79,245
26.95,245
26.24,245
26.32,245
26.47,245
25.77,245
25.86,245
25.68,245
25.44,245
24.87,245
24.89,245
25.29,245
25.02,245
24.47,245
24.43,245
24.13,245
23.76,245
23.9,245
23.99,245
24.31,245
23.92,245
24.28,245
24.95,245
25.37,245
25.37,245
25.24,245
25.07,245
25.87,245
25.99,245
26.19,245
26.19,245
25.98,245
26.17,245
26.1,245
27.0,245
26.76,245
26.75,245
26.67,245
26.38,245
26.45,245
25.77,245
25.88,245
25.81,245
25.24,245
24.37,245
24.02,245
23.64,245
23.28,245
23.09,245
22.86,245
23.2,245
23.32,245
23.98,245
24.24,245
24.23,245
24.23,245
24.03,245
24.71,245
24.81,245
25.12,245
24.69,245
24.77,245
24.99,245
25.23,245
25.19,245
25.29,245
25.33,245
25.07,245
25.1,245
24.74,245
24.63,245
24.51,245
24.05,245
23.65,245
24.02,245
23.23,245
23.15,245
23.08,245
22.92,245
